Epoch,mAP@0.5,mAP@0.50:0.95,LR0,LR1,LR2,iou_loss,dist_focalloss,cls_loss
1,0.9249630655074992,0.6046761219856766,0.001152,0.001152,0.033152,0.5817761182906281,0.0,1.2156013871528248
2,0.9608793203496518,0.6517482660994355,0.0023066676144767977,0.0023066676144767977,0.016256667614476798,0.4598594951448955,0.0,0.7550137092033647
3,0.9627059122473975,0.688487320467484,0.0031970471793426984,0.0031970471793426984,0.0031970471793426984,0.43784231650772065,0.0,0.6998244605117537
4,0.9784966094543993,0.7295559826699529,0.0031970471793426984,0.0031970471793426984,0.0031970471793426984,0.4117795443691724,0.0,0.6547906091049496
5,0.9801330871233855,0.744136418387772,0.0031933590570025925,0.0031933590570025925,0.0031933590570025925,0.38304156226479336,0.0,0.6242344790148155
6,0.9893497612777952,0.7704431449699215,0.0031882011025268064,0.0031882011025268064,0.0031882011025268064,0.37221808653247107,0.0,0.6047049088259435
7,0.9895857371172542,0.8103968616029702,0.0031815787258973184,0.0031815787258973184,0.0031815787258973184,0.3589087589668129,0.0,0.599918124994546
8,0.9891734752627569,0.8113792079553168,0.0031734988730727207,0.0031734988730727207,0.0031734988730727207,0.34551990511948216,0.0,0.5798163796074797
9,0.985870904931416,0.7919471743742874,0.003163970018702872,0.003163970018702872,0.003163970018702872,0.34709172050945053,0.0,0.5720195816234778
10,0.989439607645743,0.7979837536671017,0.003153002157240157,0.003153002157240157,0.003153002157240157,0.34116078993696114,0.0,0.5735929116559555
11,0.9900056679929475,0.8259506154601838,0.003140606792456686,0.003140606792456686,0.003140606792456686,0.3395573890555238,0.0,0.5645470929726708
12,0.9897222945708082,0.8302003115227915,0.0031267969253784287,0.0031267969253784287,0.0031267969253784287,0.33354978871131014,0.0,0.5623125527411604
13,0.989697511773107,0.8176217485038921,0.003111587040648932,0.003111587040648932,0.003111587040648932,0.325676436179663,0.0,0.5565611263623375
14,0.989870989053933,0.8292405514546075,0.0030949930913369275,0.0030949930913369275,0.0030949930913369275,0.3259468731470236,0.0,0.5525769698466267
15,0.9900539480516644,0.8537427631857247,0.0030770324822037686,0.0030770324822037686,0.0030770324822037686,0.3185013091300227,0.0,0.5481687316249748
16,0.9897706362501972,0.826846197836157,0.0030577240514482367,0.0030577240514482367,0.0030577240514482367,0.32248861552309954,0.0,0.5534770115664852
17,0.9899755983368668,0.8163874053568297,0.0030370880509478734,0.0030370880509478734,0.0030370880509478734,0.3153837020936468,0.0,0.5442470023630539
18,0.9900222437960153,0.8518413881476351,0.0030151461250175564,0.0030151461250175564,0.0030151461250175564,0.3127141829571761,0.0,0.5422584231351748
19,0.9899600376898843,0.8485782179692325,0.002991921287707605,0.002991921287707605,0.002991921287707605,0.3156555349555936,0.0,0.5376965561968449
20,0.9899568144296665,0.8467221708605415,0.0029674378986652137,0.0029674378986652137,0.0029674378986652137,0.3095153884190669,0.0,0.5332409444214361
21,0.9900021840821427,0.869699619592291,0.0029417216375845533,0.0029417216375845533,0.0029417216375845533,0.3058833342879296,0.0,0.5302668036981484
22,0.9900539014100286,0.870653706635177,0.002914799477272311,0.002914799477272311,0.002914799477272311,0.30771285062780407,0.0,0.5281452417713544
23,0.9900502307092175,0.882001671083611,0.002886699655356946,0.002886699655356946,0.002886699655356946,0.306843580989393,0.0,0.5286964133497862
24,0.9900361447407595,0.869301404295269,0.002857451644671315,0.002857451644671315,0.002857451644671315,0.3029765458278251,0.0,0.5224122298183933
25,0.9900504732506854,0.8720657923464136,0.0028270861223397385,0.0028270861223397385,0.0028270861223397385,0.3017096759971502,0.0,0.5223520410614517
26,0.9900639837739431,0.8849791667934733,0.0027956349376019357,0.0027956349376019357,0.0027956349376019357,0.30137612996949475,0.0,0.5191749401800984
27,0.9900537404917409,0.8860597339894144,0.002763131078407571,0.002763131078407571,0.002763131078407571,0.29364741661630656,0.0,0.5171140541441391
28,0.99006411293604,0.8884929463478441,0.002729608636816447,0.002729608636816447,0.002729608636816447,0.2942100498178628,0.0,0.5197674190016421
29,0.9900607744785391,0.8955438485897251,0.002695102773240645,0.002695102773240645,0.002695102773240645,0.29604641776065693,0.0,0.5153273440315282
30,0.9900574158220259,0.8975105227155026,0.0026596496795661057,0.0026596496795661057,0.0026596496795661057,0.2945558076259064,0.0,0.5138052183530668
